student_id,tutor_id,rating,session_count,match_success
14,14,2,2,0
16,16,5,6,1
87,8,4,5,1
89,4,4,6,1
19,20,1,5,0
24,10,4,6,1
68,3,4,5,1
95,16,4,4,1
51,4,4,1,1
51,1,5,3,1
5,12,1,2,0
97,1,4,2,1
57,5,5,3,1
42,19,5,1,1
53,15,4,5,1
13,2,5,1,1
98,13,1,2,0
88,16,2,6,0
5,16,1,3,0
34,18,3,2,0
17,20,5,1,1
23,18,3,1,0
72,4,2,3,0
64,19,3,4,0
72,19,3,4,0
56,20,3,2,0
88,4,5,6,1
19,7,3,3,0
81,4,4,2,1
99,18,2,1,0
76,13,3,4,0
40,10,4,5,1
78,14,3,5,0
42,9,2,1,0
71,3,5,1,1
26,6,2,2,0
66,14,5,2,1
13,17,4,2,1
52,20,2,4,0
37,2,3,5,0
92,12,4,1,1
41,11,4,5,1
21,15,3,2,0
89,6,2,4,0
24,14,5,6,1
54,17,3,5,0
25,15,2,5,0
9,12,2,1,0
6,1,5,4,1
61,4,2,4,0
16,19,4,1,1
12,12,3,5,0
40,19,5,5,1
89,12,3,4,0
49,20,3,5,0
15,17,2,5,0
30,15,3,1,0
74,11,4,2,1
35,1,1,4,0
58,4,5,1,1
84,13,5,4,1
5,15,3,4,0
30,3,5,2,1
65,2,3,1,0
52,9,5,6,1
39,14,1,6,0
85,11,3,3,0
27,6,3,4,0
26,8,5,2,1
40,2,5,5,1
10,14,5,2,1
94,13,5,3,1
81,17,3,1,0
11,10,1,5,0
13,2,4,3,1
59,10,3,5,0
45,16,4,3,1
71,12,3,2,0
53,10,5,2,1
4,19,4,4,1
41,7,3,1,0
46,10,3,6,0
20,5,3,5,0
16,18,3,1,0
71,18,3,6,0
20,3,5,4,1
7,1,1,2,0
97,9,5,2,1
16,6,3,5,0
27,16,3,6,0
58,6,3,4,0
45,13,5,2,1
93,14,3,1,0
40,7,2,5,0
70,12,4,5,1
67,2,5,6,1
94,15,5,5,1
5,12,3,5,0
75,20,3,4,0
21,14,3,3,0
97,7,1,3,0
99,15,4,1,1
51,6,3,5,0
28,12,2,3,0
45,7,5,4,1
23,13,3,6,0
16,13,3,1,0
98,5,3,6,0
64,2,3,4,0
30,9,5,5,1
18,9,5,4,1
84,4,4,5,1
76,2,5,2,1
82,12,4,6,1
24,18,3,4,0
91,8,3,5,0
75,8,3,3,0
77,8,3,3,0
74,17,2,6,0
60,6,3,1,0
85,3,3,2,0
80,6,4,3,1
17,14,3,4,0
66,17,4,6,1
24,15,5,1,1
68,4,1,4,0
45,2,3,5,0
13,8,2,5,0
78,4,3,6,0
50,6,3,5,0
13,17,5,3,1
25,17,3,2,0
40,5,5,3,1
54,3,3,1,0
76,11,4,5,1
30,11,5,2,1
85,16,4,1,1
14,8,4,3,1
97,4,5,2,1
40,17,3,1,0
57,11,5,3,1
9,19,5,6,1
8,18,5,1,1
51,19,4,6,1
30,13,5,4,1
13,19,3,5,0
56,2,3,2,0
99,5,3,5,0
61,8,2,5,0
82,14,3,5,0
22,13,2,5,0
100,17,5,1,1
33,3,1,4,0
68,3,3,1,0
18,20,5,6,1
22,11,4,4,1
18,10,5,1,1
1,3,5,2,1
95,6,3,3,0
42,14,3,3,0
14,11,2,6,0
31,18,5,2,1
16,12,2,1,0
79,11,3,6,0
64,6,3,4,0
96,3,4,6,1
46,2,4,4,1
29,8,2,4,0
94,12,5,5,1
47,6,1,2,0
33,19,4,4,1
20,19,1,1,0
67,10,4,5,1
11,1,3,6,0
63,8,3,1,0
7,6,5,1,1
50,13,5,4,1
40,15,3,6,0
47,11,3,6,0
1,13,3,5,0
7,17,3,5,0
46,19,5,4,1
84,1,3,3,0
30,20,3,3,0
53,13,3,2,0
90,13,3,4,0
41,17,3,4,0
13,20,4,2,1
4,6,5,6,1
69,19,4,2,1
27,15,1,5,0
42,8,4,3,1
18,7,3,6,0
33,13,3,4,0
93,16,5,2,1
94,19,4,6,1
67,19,5,6,1
94,6,4,4,1
58,1,4,3,1
13,13,3,3,0
30,10,4,3,1
99,5,4,4,1
47,7,3,6,0
2,1,4,3,1
58,6,4,3,1
3,11,1,1,0
11,2,1,2,0
89,14,4,4,1
24,16,5,4,1
2,11,3,2,0
22,6,3,5,0
86,20,3,5,0
68,18,1,5,0
5,10,3,4,0
48,9,4,2,1
92,9,3,1,0
66,18,3,3,0
92,8,3,3,0
47,1,3,6,0
60,11,3,6,0
7,13,3,6,0
77,15,1,5,0
75,5,2,3,0
38,3,2,3,0
38,3,3,4,0
79,4,2,1,0
3,14,5,4,1
49,10,1,4,0
24,9,3,6,0
40,7,3,3,0
64,10,1,6,0
29,2,3,3,0
75,18,1,4,0
66,1,5,3,1
42,20,4,5,1
86,9,4,4,1
90,6,5,5,1
55,14,5,4,1
100,20,3,6,0
23,4,4,3,1
31,15,5,6,1
47,12,3,5,0
28,20,3,6,0
38,18,4,1,1
66,5,4,5,1
39,19,2,3,0
2,14,3,5,0
26,2,5,6,1
46,17,4,4,1
28,10,5,6,1
10,4,5,4,1
22,1,3,1,0
8,7,3,6,0
28,19,1,1,0
95,9,5,5,1
85,15,5,3,1
10,17,3,3,0
83,15,1,5,0
73,12,2,6,0
34,5,5,3,1
17,6,3,4,0
45,15,4,2,1
94,18,2,5,0
79,14,2,4,0
2,12,5,1,1
84,7,3,3,0
19,5,5,4,1
85,13,3,5,0
47,16,2,4,0
80,12,1,1,0
82,17,4,6,1
14,5,2,2,0
74,12,5,1,1
52,8,2,4,0
98,19,3,5,0
76,20,1,1,0
68,11,2,5,0
91,14,4,1,1
15,4,4,2,1
56,17,2,1,0
14,1,4,2,1
9,5,3,4,0
2,9,4,4,1
31,14,2,2,0
44,9,3,3,0
46,12,3,4,0
2,16,2,2,0
3,11,4,6,1
90,15,5,3,1
37,15,2,3,0
38,11,4,4,1
38,8,5,4,1
28,17,3,2,0
3,14,3,1,0
35,8,5,1,1
66,3,4,4,1
37,11,4,1,1
47,20,3,6,0
80,20,2,4,0
5,5,1,2,0
87,11,3,4,0
12,6,4,5,1
58,10,3,2,0
99,1,4,6,1
46,18,2,6,0
12,1,4,5,1
17,15,3,4,0
16,2,5,1,1
69,14,3,6,0
66,3,1,2,0
12,9,5,4,1
28,16,4,6,1
8,5,1,5,0
96,19,5,4,1
27,16,3,3,0
43,15,3,4,0
44,8,5,4,1
88,4,3,2,0
21,16,5,4,1
27,20,4,4,1
65,14,3,6,0
55,13,3,3,0
97,11,1,3,0
54,7,2,5,0
67,6,3,3,0
11,7,5,4,1
70,17,4,3,1
37,13,3,4,0
87,8,3,1,0
41,4,2,2,0
37,14,2,2,0
14,2,3,6,0
79,17,1,3,0
85,10,5,5,1
79,3,2,3,0
60,7,4,5,1
56,3,3,5,0
85,15,1,2,0
33,8,3,1,0
83,14,3,6,0
92,4,5,2,1
25,19,1,5,0
28,16,2,6,0
27,1,2,5,0
54,7,4,6,1
92,5,5,2,1
83,18,3,6,0
21,15,3,3,0
40,18,4,5,1
16,5,4,3,1
49,6,4,5,1
97,4,3,2,0
49,1,3,4,0
71,20,2,2,0
20,2,1,2,0
51,12,4,6,1
38,12,1,3,0
45,12,5,1,1
80,16,3,4,0
63,14,2,2,0
81,10,5,1,1
98,12,3,6,0
34,20,3,1,0
57,1,5,5,1
7,13,3,3,0
41,17,3,4,0
64,14,5,2,1
33,2,4,5,1
5,12,4,2,1
30,9,4,2,1
67,12,5,5,1
10,8,2,6,0
28,10,4,1,1
79,5,4,2,1
85,1,2,2,0
3,8,4,4,1
72,1,2,6,0
99,12,3,1,0
80,6,3,6,0
93,18,5,3,1
39,10,5,6,1
46,14,3,5,0
67,11,5,6,1
1,12,3,1,0
51,10,5,4,1
33,5,5,5,1
12,15,2,6,0
58,5,1,4,0
95,3,1,2,0
44,11,4,4,1
3,16,5,4,1
52,11,5,5,1
